trustorID,trusteeID,trustValue
3993,2044,6
2424,614,4
2495,2273,6
2292,1598,8
2879,1678,3
1832,3591,8
1445,1811,2
2793,492,2
3857,3420,8
1242,2033,8
1232,2335,9
3404,2620,1
893,1765,4
1910,22,5
1498,1449,7
710,1648,2
101,1105,7
2761,2699,7
977,3622,5
200,3553,8
87,3151,7
2759,716,5
3642,2618,6
3598,3986,2
77,1993,7
705,311,5
836,1341,8
2156,3383,1
1189,3661,9
213,966,8
994,3561,3
2935,2804,3
211,3912,4
2495,2985,6
1169,2855,9
128,1820,6
1289,2770,7
3323,3244,5
3635,508,5
3041,3611,4
3383,78,1
2630,312,6
2547,2341,3
3278,1981,6
1730,1710,8
1856,1379,9
1087,457,2
1575,3003,8
3454,874,5
1159,635,7
342,3540,1
267,222,4
172,2980,8
1704,823,4
3525,2774,4
2252,975,3
3243,3398,2
3431,831,3
1621,3394,4
2401,2054,4
2663,2862,5
3928,3757,6
2872,2252,7
1126,3246,1
2504,2753,6
2503,354,2
3286,2746,8
1538,1096,8
3204,323,2
1625,1284,9
3040,1250,6
3817,3911,9
3541,472,8
3903,88,5
146,2433,6
2954,3620,7
963,885,8
148,2236,1
1308,420,4
1946,2631,4
1059,3427,3
601,1869,3
1628,778,4
78,3250,7
920,2095,6
317,17,7
1317,698,2
2782,700,3
1729,2884,3
3353,2688,6
356,3416,5
3302,1642,9
2342,3701,3
1761,2536,5
2858,3112,2
2314,3648,2
5,2542,5
2557,2181,7
285,626,1
2253,2532,5
3357,3091,6
595,888,6
3935,2193,8
1274,152,1
3542,3975,2
2296,3696,3
2245,1938,3
3503,711,7
2100,3473,3
62,2560,4
2714,3909,4
151,3131,8
163,1290,7
3311,913,2
2800,2193,1
2471,2843,1
987,2562,7
3469,3688,5
2051,1446,4
3780,2646,6
3877,415,6
1719,3657,3
185,1013,1
2247,710,4
2665,2856,8
555,3616,5
2224,1338,5
896,1391,9
114,521,6
2667,300,5
1435,721,2
80,2052,8
1399,759,7
2010,3771,5
3722,1757,6
3980,1865,4
2394,3710,4
1856,2058,7
3474,2739,9
990,1879,8
2073,2268,1
1501,3169,1
1185,960,4
3414,1249,8
726,982,4
617,1553,2
610,1623,6
294,884,8
1960,419,6
1873,2286,5
537,1731,9
2119,2553,1
2137,2849,4
3861,3186,6
1649,1437,2
202,3982,6
1879,1546,3
1027,1964,1
3601,1729,9
2801,771,3
1593,2683,5
856,2026,9
2989,1756,2
1662,1516,6
2042,493,4
2724,1861,6
1054,1308,3
3701,2494,5
1498,1997,5
1494,3931,8
2221,2363,8
2580,759,9
1011,3262,3
3461,3353,6
1289,1111,3
2018,552,7
2164,2983,1
2983,1027,4
1002,2028,8
825,1324,9
2639,1396,8
2384,1492,3
1856,2185,9
1939,1978,7
1963,2443,6
3261,2836,1
1193,2866,6
215,2633,6
965,2794,3
2833,1018,3
1761,2624,3
801,2339,5
1201,2022,8
3584,3036,7
2517,249,7
3149,1093,8
3011,3424,9
1159,2644,8
1626,2452,8
2032,2714,9
1306,1034,9
2298,1010,6
977,1195,3
1554,2605,2
3079,880,1
3732,1611,1
3356,3285,5
3993,3684,4
1226,1924,6
1390,736,7
1066,3095,4
1098,2553,9
1762,3160,9
2381,2320,1
3028,19,8
1191,3398,1
155,1345,2
209,3127,7
1844,688,2
3808,3033,5
2368,3796,8
1328,525,8
885,969,3
472,1268,2
3177,2004,3
1266,1662,6
1691,3072,1
3114,2538,7
2914,3609,9
1044,2920,9
1240,3431,3
567,2954,5
2210,1946,1
1325,2335,2
921,974,2
1690,2395,1
3530,3293,2
1772,1410,3
1974,2859,9
842,3372,8
1627,2767,5
2647,1122,8
3679,3313,1
1873,1969,1
918,1062,2
1544,1391,1
3018,2417,6
2511,2630,1
3787,2512,7
79,3511,1
1558,1968,9
3893,3904,1
610,2515,1
2821,3614,6
2815,3275,3
2309,2053,2
3317,3468,6
3741,1890,9
3373,1820,3
363,750,2
272,98,1
2443,887,6
3796,494,4
3533,1240,6
3840,661,3
906,839,1
2222,1647,2
1444,2854,2
1796,3547,6
1419,1455,7
3939,1835,2
2372,96,6
1449,1754,2
1910,1257,2
3225,3655,2
1728,28,2
3092,2192,6
1419,3348,5
3165,3802,2
1824,147,4
837,860,1
1860,1423,6
3481,2031,1
2874,3423,9
805,3516,8
2340,3458,1
3955,2638,9
2505,2573,6
1774,1173,9
2437,820,3
213,1205,3
3909,3958,2
1095,962,4
983,1447,4
1262,2794,3
3909,1352,5
999,2506,1
971,3033,2
2719,499,4
3740,925,5
1124,1283,4
3936,818,1
1043,1402,8
3436,3146,3
3201,3259,7
1126,2524,1
1623,483,6
3643,515,2
3823,1928,2
2661,2489,3
753,2002,4
1971,397,1
1492,1145,5
427,743,7
2339,243,4
3180,516,9
3705,3950,5
2932,3402,6
1251,360,3
1926,1598,6
1029,2966,6
171,57,4
3396,3126,2
3563,45,7
1442,1931,8
1850,1885,2
947,852,2
463,2184,4
1990,2891,7
862,3709,9
1344,2985,3
1180,2568,1
1665,572,8
987,1806,8
1482,536,6
3620,870,3
1767,1762,8
2480,692,2
3809,3146,3
3310,130,1
1210,3674,2
1,1412,4
3016,2492,1
3843,287,6
2874,3991,3
2749,1984,8
954,975,3
3017,3061,3
3897,3129,8
3013,2500,4
152,1821,7
1228,3693,5
1171,3912,4
3049,1957,8
3684,756,8
2649,2659,7
1718,309,1
3544,2785,8
149,1416,5
2303,2566,9
3713,2710,8
1957,667,2
3308,1717,3
2470,3697,5
1084,2561,7
735,3586,8
1338,3755,3
2948,1962,8
3249,2766,8
2309,935,8
1414,3200,4
896,3926,5
242,3985,5
3051,873,4
1400,1241,5
1308,3340,4
3418,196,5
3503,1797,1
1575,2232,9
3229,2922,9
2378,1014,1
2040,1056,4
3359,248,8
3894,3488,3
2770,1427,8
3050,655,6
375,2887,4
3609,1035,3
2914,3756,4
2614,2909,5
3225,2246,6
2978,1596,4
2313,3500,5
1827,2833,3
333,1727,2
3503,3786,1
3286,3350,8
6,2224,3
3263,94,3
2940,1642,8
42,2298,7
1789,1658,4
2817,1257,9
1378,2948,7
1393,3384,8
1850,2189,7
2030,2032,4
507,1681,8
2696,907,3
156,3522,2
1085,1361,1
2955,1903,3
3771,3964,4
1034,3362,1
3146,299,3
1963,28,9
1262,2396,6
2636,1804,5
2358,2087,8
3009,594,8
996,1771,5
1036,1143,8
1457,510,9
555,3396,4
3085,842,2
1230,1340,7
3658,3618,9
471,1468,9
1299,2933,8
2207,922,3
3657,2041,9
150,851,8
2029,80,7
3221,2083,4
3849,2853,8
3099,3216,8
1735,355,3
3963,1260,6
2943,3517,9
3752,1903,1
2925,8,3
777,1312,1
38,795,4
1547,2840,3
3561,1453,7
3976,1546,6
2776,2966,3
1409,795,9
674,1772,6
2182,759,5
807,3661,7
246,2803,3
380,457,9
824,2387,4
2403,227,5
891,1604,2
233,3439,9
3053,1556,5
682,1964,5
1779,3105,9
1008,3634,7
2182,1636,3
2197,156,3
3031,3470,7
2317,1789,4
3595,3346,1
1319,573,9
2133,3960,8
3322,1818,4
2340,2862,2
1039,2809,5
239,2528,9
443,1649,1
2488,2831,3
3532,3746,9
3001,909,1
3861,1186,1
2151,3208,8
1376,2006,2
831,1505,9
60,2657,9
3851,1584,4
3034,164,7
1054,3764,8
716,1157,3
756,2971,6
3481,1111,4
3224,2963,5
445,3773,6
3395,1647,9
2515,430,5
2193,1819,1
1048,3724,4
1293,3172,5
318,2212,5
1477,3303,1
3892,3565,8
3612,1354,8
851,2605,2
1028,2780,8
1839,3978,8
828,172,3
1293,3895,4
1062,2892,2
810,1950,4
324,40,6
2520,1834,8
3733,1524,1
2567,1523,6
1355,2100,8
3896,160,3
3432,730,5
1566,1888,3
2812,1740,1
1420,3306,6
2479,975,1
1625,929,3
3173,35,6
2033,89,8
2293,3804,3
1230,1775,3
3058,1390,3
45,74,4
2636,3304,8
3252,3461,5
241,2005,9
2121,2367,2
948,1955,3
1084,465,6
1840,3978,6
1157,420,9
60,257,9
3795,1732,9
668,1951,2
789,1818,7
1012,2478,7
1301,128,1
409,953,6
3759,1892,1
2118,2221,2
3557,1012,8
3390,3053,9
1112,2272,4
868,3618,1
3936,184,4
3185,2678,6
3013,800,7
1980,3633,1
2551,3156,4
1105,2751,8
2269,964,1
3269,3794,3
296,3165,9
430,1099,7
581,1148,1
593,2722,4
1919,55,4
1901,3151,2
1461,160,5
771,1068,6
1327,2749,8
103,2556,1
1858,3368,2
1534,943,1
712,547,3
3445,775,1
1734,139,9
934,3253,4
3647,2995,2
705,1699,9
1061,3695,8
2929,2362,6
2833,3618,4
3398,1543,5
3053,1059,9
86,1982,5
3387,1361,9
1499,3010,1
2680,307,9
3880,595,7
2363,3638,3
2445,190,2
3666,374,1
1767,1894,8
3369,3543,1
3948,2659,4
726,2455,6
2581,1823,4
1390,74,2
727,3519,5
2208,3115,6
3224,1109,7
2788,3217,6
3279,3753,1
233,3661,6
3460,1796,6
1709,3856,2
2440,1810,8
761,1537,9
1757,2181,7
3404,3133,4
2187,402,8
1996,3757,2
3258,631,7
1445,927,7
2504,306,4
183,1692,8
646,3266,8
1930,2047,4
1159,876,6
2148,3034,8
1332,663,2
2278,2475,9
3582,2543,9
36,1224,4
1755,2761,5
3454,3410,1
897,3041,4
2075,215,9
3753,3224,9
2576,2402,8
3013,1147,8
2105,413,5
2255,1677,2
3528,89,5
2147,2590,1
2864,2786,8
3670,1825,2
1196,3942,2
2696,1726,5
2963,2329,2
3864,243,3
3917,3526,5
2449,1166,3
695,1505,1
142,1520,8
504,2101,9
3477,2688,8
306,1827,3
2135,3092,5
3523,503,7
2191,3963,8
2174,2874,2
1358,200,4
218,344,7
3434,571,8
3779,2173,5
1520,2880,7
1084,411,8
3464,2621,4
2962,384,5
2434,973,8
397,3755,4
1884,301,9
1494,507,9
529,1404,2
3153,2177,9
1032,448,3
3809,2561,5
1875,275,6
1117,749,3
840,3494,7
2396,2322,5
3874,660,7
1392,3355,1
3089,2926,8
1848,123,3
714,1349,6
1237,2409,8
1893,718,9
597,891,4
2857,3241,2
731,2040,9
2520,901,8
648,3047,4
3325,1349,3
1365,3620,8
1206,885,6
2424,1573,2
1618,2352,8
3448,337,2
2101,2896,3
594,1003,2
1315,3620,9
300,3970,6
1804,1711,9
1697,1530,3
3117,2856,8
2183,3427,2
2749,405,7
2363,2500,6
1107,910,9
2129,2310,8
1730,3774,7
2414,1280,6
1075,711,4
3880,1409,2
3198,2457,1
1647,721,6
2953,2925,7
1480,168,6
1861,674,6
3986,1003,8
2635,856,2
1229,3624,6
2733,1473,9
3912,2751,5
2474,2560,9
352,1843,5
2231,2297,4
3251,559,6
1483,1899,4
2070,3100,4
2972,302,5
2525,892,6
2875,3599,2
2795,1327,9
690,1581,9
3139,1648,6
696,192,3
2560,2546,6
1222,1437,3
1168,280,7
642,2518,4
1393,532,2
3769,2644,8
1415,3201,9
1690,2952,9
3900,2327,8
3026,196,1
3401,2245,4
2507,3383,8
1205,2565,9
763,532,9
2550,1404,3
2550,3660,9
3020,2092,6
1656,2264,4
1067,1843,1
1963,1521,8
496,1257,8
3024,3144,4
572,1034,6
557,58,1
2397,2211,6
2618,993,1
3649,3388,6
682,2787,7
2970,10,8
2804,1608,3
2344,792,6
2172,1107,4
1105,2515,5
12,3885,7
2907,3702,5
1208,3299,8
2940,1615,3
1401,188,5
3639,2626,4
1071,2014,9
3635,1212,3
2322,375,4
2757,852,3
1546,2274,7
2886,2987,2
1698,2267,3
2798,2459,4
2771,1614,1
651,1698,2
554,2855,2
1970,3288,3
3032,2318,8
502,3956,9
1638,2324,4
3410,814,1
3175,3478,8
3592,2069,6
37,3690,9
419,2322,8
2077,3342,4
3653,2746,4
2890,980,2
2653,1452,3
1210,3827,4
3736,376,1
290,1190,4
2374,1773,2
1132,553,8
965,434,5
1149,1854,2
3328,2718,6
715,788,6
681,702,1
1108,2154,5
1214,3240,5
3863,690,1
705,3220,4
3063,840,4
3584,78,6
44,662,8
3703,3408,7
2379,1139,9
3147,2088,2
1408,1753,4
497,1313,9
2900,2992,1
113,2700,4
2533,1730,4
3130,1446,5
141,1462,8
1172,1270,4
845,3096,2
3183,889,5
3884,326,6
3522,1047,1
636,2120,6
3188,2060,9
2112,1547,9
2253,2738,7
1319,1586,5
1399,225,6
2870,2207,4
1175,146,9
2134,441,8
645,3686,4
2721,2071,4
692,236,5
1393,3682,9
3704,472,7
1556,531,3
552,3069,7
1318,2291,8
3921,3795,3
628,3694,3
3371,318,5
2522,3481,7
1220,3694,1
2329,2015,3
3965,1012,2
3362,1392,1
2187,2930,4
1348,842,5
3421,3230,3
1674,83,1
3880,1243,4
1267,590,4
1502,3076,4
3239,936,4
94,1492,7
3292,1095,8
3036,1803,1
2878,2889,7
3012,250,4
1393,2219,3
168,1616,3
1502,3384,8
2238,273,6
2398,2240,5
3490,3370,2
1827,2252,3
2737,1524,2
3619,2543,2
3236,1842,6
105,2660,6
295,1959,6
1688,1486,5
2709,3588,5
2006,1875,3
3963,139,1
2770,3184,5
1984,3213,4
2848,615,5
1328,1917,1
2566,3624,1
3975,1415,5
453,3160,3
2211,2574,7
221,3424,6
2161,2066,3
3611,54,4
2297,1343,8
2454,442,8
852,842,3
3311,1183,3
3891,1479,4
1815,2513,5
1562,3102,8
2510,2042,2
1587,791,2
558,3170,6
1889,393,2
369,869,8
1300,904,8
277,316,9
2647,2237,9
3857,2695,4
3651,41,4
2340,1112,1
1102,375,1
2844,557,8
734,3767,2
165,2453,1
2230,259,9
3870,1785,6
2364,452,4
2415,2497,8
2525,427,8
405,2798,1
3718,3709,9
216,2266,6
1318,1660,8
2520,1016,2
822,627,8
1141,2879,4
3195,3204,4
3255,3153,2
2458,2463,9
1083,2071,1
122,1200,2
1781,3734,7
1239,392,1
3669,3242,3
1224,3412,7
618,1068,7
613,2419,4
3314,775,8
750,1094,3
3026,1080,7
2730,3852,3
3567,2909,7
361,3173,5
3703,2319,3
462,2757,1
3741,3235,3
2310,127,8
672,2830,2
1167,2808,4
3476,963,3
1368,2941,2
2489,3465,9
2472,3783,4
638,733,9
2214,613,3
3526,378,1
1343,2885,4
2051,3559,3
816,977,4
1702,370,3
3175,326,3
3866,3192,5
2241,3250,1
3373,720,1
3110,575,8
308,1182,9
2472,1992,8
2454,978,7
763,1523,9
3726,3940,1
341,1520,1
510,2288,1
2666,1982,3
1471,1937,1
3543,1218,4
3959,3184,7
720,192,9
2622,1422,5
910,786,4
2842,1971,1
2974,3938,5
450,2018,5
3213,3174,3
184,1726,4
1162,943,9
2836,2761,6
3786,746,1
3322,1937,9
3132,3274,5
1170,3996,7
3071,1700,8
3833,3381,6
3154,448,1
1305,2259,3
1971,494,5
2473,3410,1
882,2653,8
3640,3749,7
2942,1177,8
2634,503,2
1283,740,3
3113,379,5
2268,1457,8
3703,453,9
394,3317,1
3085,3701,1
271,2869,3
3799,3673,1
2860,2255,2
1419,1046,3
4,1513,1
765,1550,2
379,2977,7
3202,2064,8
3430,1798,9
46,2182,5
2965,2200,2
2868,3807,9
3172,3181,9
2659,2989,3
1932,1093,8
3778,293,8
1333,1765,5
474,1657,2
1535,3569,4
3875,2359,4
1406,1833,2
2215,1661,9
354,3098,6
3834,1500,7
709,968,7
1205,1502,3
261,3750,2
3685,329,2
439,2998,4
2973,559,4
384,119,3
3153,2455,1
2751,1655,7
2580,3987,5
929,1657,2
3564,2900,6
546,837,1
2554,646,9
2513,3842,8
73,3720,3
1519,868,4
1828,57,4
2090,2192,7
145,1925,2
3040,410,2
3078,2340,7
2632,1545,2
746,637,1
956,3573,1
184,835,2
2659,2184,1
2837,2678,2
708,2485,6
2692,3222,6
1704,789,2
2912,3039,6
2816,2467,5
1826,3320,2
3370,2895,5
3914,2176,5
2791,3597,2
3263,1751,8
810,2156,8
260,1548,1
3841,157,5
3240,3310,3
2987,2756,3
2883,3289,3
3822,3789,8
2841,3135,6
1087,3951,4
3488,2447,2
3119,2248,7
556,1687,2
759,2295,7
1916,238,2
3452,1165,4
2920,500,1
340,3360,5
2382,1799,2
1892,1977,9
3257,1895,5
251,2137,1
1967,3233,4
3582,3663,3
2203,503,2
3027,3125,2
760,332,3
3911,345,2
2546,2004,3
1495,781,2
2729,3458,6
2399,3541,5
2843,1233,1
3309,1520,5
869,2915,3
3578,2212,9
2024,3709,6
2635,1260,2
2755,1656,2
591,409,5
1387,101,2
3907,2700,6
94,410,4
2740,87,1
1030,1210,6
555,3420,8
752,3421,9
251,1778,1
1748,2998,9
1039,2591,3
391,2750,2
3463,2238,6
3644,2647,4
3983,1454,1
3192,3749,2
186,1707,7
3558,1756,9
483,3098,3
1844,1619,3
1003,599,5
595,2889,7
2294,363,1
897,1036,1
2016,3859,6
3142,3287,4
2165,2588,1
2628,314,8
1856,618,3
2192,2436,2
1926,952,3
2232,280,8
3579,144,5
459,392,6
1302,792,5
2267,2431,5
2641,204,5
2269,3836,3
1182,3810,7
1900,3353,5
648,3527,8
488,2498,3
3260,2015,2
3205,3310,4
2918,3605,8
2497,1116,3
1423,2212,9
267,411,2
1338,1791,9
3012,208,6
3850,650,4
2507,1951,7
2186,3413,9
3216,1741,8
1597,2537,5
2315,515,8
1773,1436,8
1243,3819,1
196,1327,4
2413,777,3
2551,2388,8
136,1729,9
2755,2706,8
67,278,3
2683,599,8
71,156,2
2527,1945,4
3333,646,3
3015,3433,4
2757,413,2
878,1366,7
2565,3929,6
1662,3756,2
849,3410,7
1121,930,1
2442,1103,5
3130,3408,6
985,1549,9
3150,174,4
1052,1713,1
726,130,5
834,2715,3
256,2631,3
381,3815,7
2366,3153,9
1198,1730,5
166,1161,6
2277,3503,6
2488,414,1
3579,714,2
2604,3700,4
46,1164,9
3271,1966,4
3680,3725,1
308,386,8
1888,576,1
3956,3088,5
3282,3525,7
1919,2301,7
633,2492,4
1172,2398,9
1485,299,1
3107,3766,8
1241,1504,7
3596,3412,6
3829,1330,4
291,2346,8
911,1460,3
1963,3368,9
1513,236,7
3106,1814,9
3077,3489,1
2889,2233,2
1448,2732,9
138,2108,7
3045,2477,7
204,3102,3
2947,162,2
2426,3910,3
362,1987,9
2572,758,2
3717,3068,9
2494,1029,3
3252,1208,5
3067,1860,7
2616,3005,4
190,1813,9
3161,2380,1
3680,2901,7
3654,114,9
2086,655,4
680,180,3
1580,3429,3
653,1353,4
3239,2062,6
2888,3264,2
3772,732,4
173,1622,8
3160,2778,7
3324,1934,6
1962,3884,1
1162,2871,7
1994,2543,8
3303,2334,7
1913,3626,4
846,996,6
3466,3326,4
1588,1223,8
1946,2385,7
2170,1715,4
1900,3304,5
651,3564,2
1801,1994,6
322,2015,1
2992,905,5
3972,1977,8
1565,43,4
103,2688,8
2141,1040,5
2243,3713,7
3765,794,1
1102,2283,7
1471,2683,9
3398,1345,7
2995,2095,9
841,3769,9
3302,3886,6
1288,215,9
2667,2539,4
3967,423,5
2594,3576,9
2197,1027,3
3790,226,6
210,1871,9
829,663,6
2384,3835,4
1340,747,5
3197,2517,1
2322,3971,4
1984,664,3
981,231,8
1424,2026,3
3013,714,6
3327,3661,7
2521,2371,2
2826,1945,3
2705,1404,2
1122,3948,9
773,2156,1
2828,510,8
937,2621,5
1116,752,8
3389,3386,7
20,935,1
2402,1935,1
3854,3427,6
100,514,4
586,3793,5
1502,3686,3
3826,2324,1
111,3746,1
3916,1387,8
1431,3007,2
2429,2476,4
3608,2364,9
3914,1337,6
97,1682,7
3142,1913,3
3587,942,8
99,3663,2
2449,916,3
3818,1151,2
3048,1350,3
72,2528,4
395,2209,9
1929,3670,2
2332,1955,9
1202,868,2
754,901,9
3804,2397,8
1462,1609,6
1234,2693,3
1354,3077,1
2036,3403,6
640,1869,4
74,1766,1
3157,1532,1
2294,3747,2
596,2279,3
596,2304,7
2602,2989,1
1799,1106,5
1955,1377,5
3992,1044,4
805,1286,5
1574,2034,7
3409,1479,4
2981,3515,3
2309,3996,5
2948,108,5
1509,758,6
1433,1989,4
2059,3364,8
139,3970,1
2817,1548,3
266,1299,2
1848,657,3
2689,1529,9
3074,2574,7
2832,3689,7
2024,1505,8
1166,46,9
1685,1161,8
2538,3078,3
3540,3500,9
2621,1988,6
2609,494,5
1186,2902,3
1103,1605,2
3089,683,6
351,2145,5
2455,2843,9
185,226,8
783,2418,2
1261,622,1
60,2656,2
1806,1468,6
2991,3179,3
595,597,9
1952,119,2
3032,952,6
3928,3096,2
2437,3940,9
3718,2610,2
2401,851,6
920,3906,6
2656,2199,4
747,3723,4
56,1202,1
3237,645,2
2939,2578,6
1276,2919,6
2961,912,4
1679,3453,4
3151,3016,1
3752,2240,3
798,1449,9
3595,2094,8
3280,443,7
1759,2687,7
3528,570,3
2372,427,1
1911,244,3
2654,2777,4
77,2404,7
265,1182,2
2309,354,6
2307,2116,8
1622,474,4
1193,2714,5
719,3853,3
109,1238,3
1084,3863,8
416,3612,5
3233,2839,9
495,2758,8
1413,1462,5
3088,3363,1
3162,3756,4
3816,2032,4
134,2436,8
3823,2752,2
2470,165,1
1998,967,5
171,462,6
1514,1787,7
2520,2174,8
3198,2078,5
3513,840,6
1038,3307,9
3350,1564,7
2628,996,7
1841,2058,5
723,1301,6
1521,3095,6
804,3063,9
3570,1478,2
1003,1273,7
2730,721,8
3304,936,5
575,2644,6
3012,2350,4
3798,101,5
3001,3443,8
3220,3515,7
1486,1212,7
884,2771,7
52,3782,3
2188,3165,7
3218,309,7
58,2502,7
2947,3934,3
1053,1168,9
3208,891,9
2086,2796,3
3099,2373,5
3011,626,5
937,872,3
3198,3754,5
2594,3707,2
1022,2270,8
2038,3406,9
2062,513,2
2198,1584,5
22,1664,8
1480,3490,6
939,401,2
3660,1960,1
3341,580,8
3854,1423,6
961,2092,6
3198,608,6
1109,2969,9
2579,1507,5
1060,1905,8
1044,2665,1
1250,3432,2
1493,1735,9
2850,2149,8
1485,3512,9
240,3669,3
766,2673,7
504,2689,8
3245,3229,6
1648,3145,9
722,353,2
1314,1120,7
710,2524,3
2663,3410,2
1211,307,8
448,3860,8
2988,1612,3
2907,1342,7
1456,1635,8
1363,238,3
3477,906,1
2003,277,6
7,2704,2
573,3919,3
255,154,6
2245,3096,9
2260,1775,2
1879,2813,1
2176,842,9
2329,3481,9
752,2916,2
3078,1192,6
526,1821,9
2004,2511,2
1195,1934,2
3030,3757,4
731,3736,4
1292,2340,9
547,269,1
2340,3866,3
1652,2398,3
1257,1084,4
3666,2957,9
3685,35,4
797,2730,5
21,683,3
327,2062,5
1289,3190,3
1344,631,1
2603,1450,1
2695,1445,3
2822,1858,1
2883,940,5
1456,2718,9
2610,806,1
3425,3303,8
1185,1496,5
1733,1521,5
998,2508,4
593,3991,2
791,1167,4
2089,1085,1
1492,3443,8
2341,3386,5
1914,3083,1
601,1478,2
2361,2954,1
2807,1116,7
45,1606,2
2574,3137,6
2812,3905,2
3227,1087,2
1882,2625,4
1463,857,7
2163,1369,8
3165,1491,5
52,2974,6
649,3327,8
1115,3008,3
2707,665,5
662,3824,1
1923,2222,3
2334,1946,9
544,2723,9
488,2267,3
3928,3048,8
3101,3260,5
814,2002,2
3698,3048,2
1349,3497,6
1042,1195,9
858,272,7
3478,2077,6
1,1672,4
2021,959,9
3839,3640,1
73,2603,8
3906,432,5
2256,23,6
2580,1264,2
2178,2375,6
1906,1834,5
2332,295,6
1093,462,8
3451,1834,9
444,306,3
2162,1830,6
520,1265,1
1856,3629,8
2947,1185,4
2792,1971,3
1046,1459,8
1971,2357,9
454,1393,4
816,3223,2
1841,1292,6
364,1136,6
939,3908,1
3980,1536,8
709,2592,4
2136,406,1
1411,1666,8
3984,192,1
3641,1160,7
1441,2579,4
3670,2969,1
3744,1046,9
2903,3261,6
386,3818,7
2044,2232,7
888,1354,2
1035,3424,2
2854,1416,2
1957,289,3
1584,2287,5
1002,313,5
2350,2489,8
972,194,6
2702,3435,4
86,3509,7
519,842,7
3678,1316,3
348,1522,8
464,3048,9
3311,3278,5
3355,3977,2
2645,1343,7
522,1448,4
484,1278,7
632,2261,7
1028,1983,6
2549,2978,7
2100,467,2
3601,1964,6
1025,1129,4
3035,1796,3
364,3993,9
3690,1955,2
1319,431,6
2014,2439,4
635,2137,3
1483,1927,7
2040,1892,7
1030,1852,8
3321,692,2
848,1552,3
1820,72,7
1164,3382,2
699,1304,2
2762,3617,2
830,3768,6
16,1827,1
2595,3115,5
261,3192,6
3375,482,7
483,900,4
256,3221,6
2412,1118,6
1464,66,9
3910,3102,6
418,2275,8
2339,1421,2
3100,2456,3
1929,1681,2
3577,533,9
3810,3920,1
2756,1924,1
1584,747,6
2495,3514,1
3825,3540,9
2601,3009,8
1894,3365,1
3269,3105,4
2143,3619,6
3356,2095,3
2753,2989,9
29,2292,4
3817,1048,5
58,1045,3
1696,2197,2
3970,3658,8
360,1,9
3984,1945,8
3812,337,6
1061,751,2
2518,2516,8
2308,3263,1
3659,2296,5
3627,301,5
3813,3882,1
1981,1907,5
1765,1618,6
71,2663,6
3918,2035,9
3907,679,3
3450,1197,3
1854,3515,1
2028,464,9
1749,3924,2
1276,296,2
3746,1356,6
861,775,1
3549,3492,2
2766,1027,2
648,2672,6
2681,836,4
3274,90,3
3838,2978,8
3812,2662,7
174,854,9
3160,153,8
3403,2735,5
1157,1033,8
2282,3650,1
2268,3124,7
3838,1883,5
1249,336,4
748,1012,8
2971,1135,7
305,3724,1
2620,2686,7
1365,3505,5
1126,3157,2
3720,2253,3
1637,1785,9
1972,2181,2
3570,1263,9
3080,963,3
539,1366,1
3320,3258,1
2867,2820,5
3293,828,7
1507,2766,2
3366,2866,5
3371,3682,2
3344,946,5
2253,3941,7
3315,916,8
1200,3222,4
2727,2263,9
856,2526,3
465,2481,8
861,2905,8
24,3531,4
3718,2093,3
2847,1599,5
648,978,6
2092,3440,5
77,2356,5
1750,1319,6
2713,1759,4
2640,870,8
1073,1455,5
3308,1450,4
2239,2096,2
3028,1384,2
3581,794,8
1220,556,9
1606,907,7
1877,1662,2
2719,465,7
3197,1623,3
1388,3660,4
2158,2153,9
2855,3939,6
2145,3214,3
3307,2938,7
695,201,6
1507,3814,5
1827,2452,5
3931,2607,5
2605,1364,2
2944,707,6
2262,2216,1
826,3711,4
2792,936,1
3508,3026,1
3014,2841,8
241,2248,6
608,2274,7
898,1750,5
900,464,8
2257,839,3
2506,2168,1
2188,2612,2
3992,3763,2
3144,2695,2
3139,1364,5
3722,3549,8
838,833,7
1773,3580,5
3683,1952,5
454,1520,3
1322,237,9
3806,220,7
2954,1038,6
691,3394,3
1446,3190,5
1887,2258,7
730,3237,3
2465,1202,2
2759,3197,3
1799,2920,5
1612,425,5
2718,1548,2
1546,3009,1
3895,2525,7
2538,1131,6
235,2422,8
3365,1423,1
3718,2669,2
3543,795,1
2141,3678,3
724,999,1
1392,1011,5
3625,2301,7
3104,228,9
1135,1082,8
215,1357,3
1769,3004,7
3205,2988,2
2430,2780,8
3569,3282,6
883,378,2
1122,1474,9
428,1265,3
970,1857,2
3944,2661,7
1797,2154,5
1824,3507,1
3802,2546,6
2025,1720,8
737,977,1
3131,1706,8
3615,937,7
1579,2250,7
963,3773,5
821,2144,3
2764,1353,7
3119,3505,4
3337,2118,4
1440,3384,5
3384,1104,9
732,2407,9
1279,3258,4
2081,175,9
141,76,1
402,3528,3
3662,2165,6
1302,1421,6
3088,1439,4
1123,1587,4
3240,839,1
2529,1759,3
245,787,7
109,1826,3
2541,3773,6
2727,1568,8
3592,3209,1
3613,288,8
1682,2413,8
597,2969,7
1355,2286,9
902,3719,3
235,3714,4
678,3840,1
2635,1853,7
782,2533,9
554,2887,7
1799,3823,4
2949,258,5
1344,1561,5
2864,3386,8
3600,2841,3
1383,3188,2
734,2522,7
897,826,6
1065,1782,3
2772,87,7
1245,662,8
29,3853,8
